Item_ID,Ship_Date,ForecastedDemand,OrderQty,Inventory,Order(yes/no),Cost,Lot4Lot
1267128,11/4/2019,13744.70349,56172.2525,42427.54901,1,22249.97,55064.70227
1267128,11/11/2019,13295.46507,0,29132.08393,0,22249.97,55064.70227
1267128,11/18/2019,15255.42054,7.28E-12,13876.66339,0,22249.97,55064.70227
1267128,11/25/2019,13876.66339,0,0,0,22249.97,55064.70227
1267128,12/2/2019,12821.70909,53957.15205,41135.44296,1,22249.97,55064.70227
1267128,12/9/2019,12622.17056,0,28513.2724,0,22249.97,55064.70227
1267128,12/16/2019,13922.47715,0,14590.79525,0,22249.97,55064.70227
1267128,12/23/2019,14590.79525,0,0,0,22249.97,55064.70227
1267133,11/4/2019,8720.038967,34423.30397,25703.265,1,13554.49,33905.83617
1267133,11/11/2019,8615.671212,-7.28E-12,17087.59379,0,13554.49,33905.83617
1267133,11/18/2019,8650.295499,1.82E-12,8437.298293,0,13554.49,33905.83617
1267133,11/25/2019,8437.298293,0,0,0,13554.49,33905.83617
1267133,12/2/2019,8333.257259,33388.36836,25055.1111,1,13554.49,33905.83617
1267133,12/9/2019,8194.336657,0,16860.77445,0,13554.49,33905.83617
1267133,12/16/2019,8444.200524,5.46E-12,8416.573922,0,13554.49,33905.83617
1267133,12/23/2019,8416.573922,0,0,0,13554.49,33905.83617
1267261,11/4/2019,49708.56817,104103.4774,54394.90924,1,92398.95,197852.8212
1267261,11/11/2019,50179.31468,0,4215.594559,0,92398.95,197852.8212
1267261,11/18/2019,49558.54029,145801.0825,100458.1367,1,92398.95,197852.8212
1267261,11/25/2019,48138.35126,0,52319.78547,0,92398.95,197852.8212
1267261,12/2/2019,49340.91742,0,2978.868042,0,92398.95,197852.8212
1267261,12/9/2019,48517.58191,145801.0825,100262.3686,1,92398.95,197852.8212
1267261,12/16/2019,50809.15637,2.18E-11,49453.21222,0,92398.95,197852.8212
1267261,12/23/2019,49453.21222,0,0,0,92398.95,197852.8212
1267319,11/4/2019,36431.70772,73267.16728,36835.45956,1,68171.48,147399.003
1267319,11/11/2019,36835.45956,0,0,0,68171.48,147399.003
1267319,11/18/2019,37077.36557,110654.2084,73576.84285,1,68171.48,147399.003
1267319,11/25/2019,36976.07439,0,36600.76846,0,68171.48,147399.003
1267319,12/2/2019,36600.76846,0,0,0,68171.48,147399.003
1267319,12/9/2019,37127.49345,110876.6302,73749.1368,1,68171.48,147399.003
1267319,12/16/2019,36574.26811,0,37174.86869,0,68171.48,147399.003
1267319,12/23/2019,37174.86869,0,0,0,68171.48,147399.003
1267375,11/4/2019,7170.915894,29306.30686,22135.39096,1,11608.3,28728.4734
1267375,11/11/2019,6936.538271,0,15198.85269,0,11608.3,28728.4734
1267375,11/18/2019,7959.090398,-1.82E-12,7239.762293,0,11608.3,28728.4734
1267375,11/25/2019,7239.762293,0,0,0,11608.3,28728.4734
1267375,12/2/2019,6689.369292,28150.63995,21461.27065,1,11608.3,28728.4734
1267375,12/9/2019,6585.265626,0,14876.00503,0,11608.3,28728.4734
